title,normal_price,discount_price,product_url,image_url,status,error_message
Pão de Açúcar - Águas Claras,,,https://www.ifood.com.br/delivery/brasilia-df/pao-de-acucar---aguas-claras-sul-aguas-claras/5938ca36-c5ee-455b-b0ce-8211f1921be5?item=c2296a33-6a72-415b-888b-9c9ed1b5b5fd,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Carrefour Hiper - Giovani Gronchi,,,https://www.ifood.com.br/delivery/sao-paulo-sp/carrefour-hiper---giovani-gronchi-vila-andrade/26dc0387-2264-4566-9f53-0d8b3bdbd994?item=04264723-a92c-4066-999b-cf7e5b219e92,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Carrefour Hiper - Pamplona.,,,https://www.ifood.com.br/delivery/sao-paulo-sp/carrefour-hiper---pamplona-jardim-paulista/0568e774-7ba8-493c-a842-ac4d72546220?item=7c8e1d77-b8d9-40b8-a4b6-9f1893f1c2aa,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Carrefour Hiper - Giovani Gronchi,,,https://www.ifood.com.br/delivery/sao-paulo-sp/carrefour-hiper---giovani-gronchi-vila-andrade/26dc0387-2264-4566-9f53-0d8b3bdbd994?item=abd20a58-c975-4aa6-916d-13d3285ef315,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Tudo pra facilitar seu dia a dia,,,https://www.ifood.com.br/delivery/sao-paulo-sp/desativada-fenix---carrefour-hiper---pamplona-jardim-paulista/b06518dd-4c48-4e0e-8f19-277baaa0772f?item=8f02fa34-f635-4f30-b7f8-d5ba48eb28af,https://static.ifood.com.br/webapp/images/logo-smile-512x512.png,success,
Tudo pra facilitar seu dia a dia,,,https://www.ifood.com.br/delivery/sao-paulo-sp/carrefour-hiper---pamplona-jardim-paulista/b06518dd-4c48-4e0e-8f19-277baaa0772f?item=dff7c649-3ed8-41c4-b865-304e130a7bb5,https://static.ifood.com.br/webapp/images/logo-smile-512x512.png,success,
Tudo pra facilitar seu dia a dia,,,https://www.ifood.com.br/delivery/brasilia-df/carrefour-hiper---asa-norte-asa-norte/1dcd9511-ab36-416b-b32f-65ca7b793be0?item=e253066e-581b-4ec3-8be0-f96a82805b80,https://static.ifood.com.br/webapp/images/logo-smile-512x512.png,success,
Farmácias Pague Menos - 52,,,https://www.ifood.com.br/delivery/fortaleza-ce/farmacias-pague-menos---52-aldeota/8387b06c-6ac0-42b9-860c-8debae36d8fd?item=36a26595-763b-4e70-b095-be819c944020,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Raia - Vila Olimpia - B - 403,,,https://www.ifood.com.br/delivery/sao-paulo-sp/droga-raia---vila-olimpia---b---403-vl-olimpia/58203d97-5c99-4d2c-b2ff-c2adac85c72a?item=95ca2ffa-ce17-4703-a42e-c7ca32ed6bc5,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Raia - Vila Olimpia - B - 403,,,https://www.ifood.com.br/delivery/sao-paulo-sp/droga-raia---vila-olimpia---b---403-vl-olimpia/58203d97-5c99-4d2c-b2ff-c2adac85c72a?item=7edc2fb2-09b8-47b4-99a8-9db0bb857d61,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Drogaria São Paulo - Clodomiro Amazonas,,,https://www.ifood.com.br/delivery/sao-paulo-sp/drogaria-sao-paulo---clodomiro-amazonas-vila-nova-conceicao/b8a2484a-8e45-4b9f-b32b-a7963d2d6e71?item=c420aa61-26d6-4734-9fbd-f04a3522840d,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Carrefour Hiper - Pamplona.,,,https://www.ifood.com.br/delivery/sao-paulo-sp/carrefour-hiper---pamplona-jardim-paulista/0568e774-7ba8-493c-a842-ac4d72546220?item=6033a0e8-f553-4659-894f-5af7cb37fd0c,https://static.ifood-static.com.br/image/upload/t_high/webapp/assets/logo-ifood.png,success,
Tudo pra facilitar seu dia a dia,,,https://www.ifood.com.br/delivery/brasilia-df/carrefour-hiper---asa-norte-asa-norte/1dcd9511-ab36-416b-b32f-65ca7b793be0?item=9fb2a854-d8fe-4cdb-9576-e563022d3824,https://static.ifood.com.br/webapp/images/logo-smile-512x512.png,success,
